/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -20.13

('right', 'green', 'right', None)
 -- forward : 0.60
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : -5.19

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.74
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.02
 -- right : -10.14
 -- None : -0.15
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.06
 -- right : 1.91
 -- None : -5.20
 -- left : 0.52

('left', 'red', 'forward', 'left')
 -- forward : -20.41
 -- right : -10.20
 -- None : 1.91
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : -17.71

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -16.47
 -- right : 0.00
 -- None : 0.74
 -- left : -7.22

('forward', 'red', None, 'right')
 -- forward : -5.08
 -- right : -0.11
 -- None : 0.77
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.60
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -8.89
 -- right : 0.74
 -- None : 1.62
 -- left : -4.80

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : -4.80

('right', 'red', 'forward', None)
 -- forward : -20.48
 -- right : 0.00
 -- None : 0.60
 -- left : -29.55

('forward', 'red', None, None)
 -- forward : -8.88
 -- right : 0.00
 -- None : 1.76
 -- left : -9.87

('forward', 'green', 'forward', 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.99

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

