/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'red', 'forward', None)
 -- forward : -39.88
 -- right : -19.36
 -- None : 1.93
 -- left : -40.50

('forward', 'red', None, 'right')
 -- forward : -14.42
 -- right : 0.42
 -- None : 1.68
 -- left : -40.43

('forward', 'green', 'right', None)
 -- forward : 2.32
 -- right : 1.11
 -- None : -4.74
 -- left : 1.19

('left', 'green', None, None)
 -- forward : 0.92
 -- right : 0.30
 -- None : -5.03
 -- left : 2.32

('left', 'red', 'right', None)
 -- forward : -13.53
 -- right : 0.75
 -- None : 1.87
 -- left : -9.38

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : -9.56

('left', 'red', None, 'forward')
 -- forward : -9.62
 -- right : 1.13
 -- None : 1.76
 -- left : -10.49

('forward', 'red', 'left', None)
 -- forward : -17.71
 -- right : 0.92
 -- None : 2.34
 -- left : -9.85

('forward', 'red', 'forward', None)
 -- forward : -40.57
 -- right : -20.10
 -- None : 2.16
 -- left : -40.55

('forward', 'green', 'right', 'left')
 -- forward : 1.78
 -- right : 0.57
 -- None : -5.54
 -- left : 1.10

('forward', 'green', None, 'right')
 -- forward : 1.91
 -- right : 0.83
 -- None : -5.19
 -- left : -19.50

('right', 'red', 'forward', 'right')
 -- forward : -35.13
 -- right : -17.82
 -- None : 1.11
 -- left : -30.02

('left', 'green', 'forward', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : -5.29
 -- left : -19.85

('right', 'red', None, 'right')
 -- forward : -11.83
 -- right : 2.04
 -- None : 0.49
 -- left : -40.10

('right', 'red', 'right', None)
 -- forward : -11.93
 -- right : 2.00
 -- None : 0.50
 -- left : -10.07

('right', 'red', 'left', None)
 -- forward : -32.18
 -- right : 2.12
 -- None : 0.70
 -- left : -10.54

('left', 'red', None, 'right')
 -- forward : -9.85
 -- right : 0.40
 -- None : 1.73
 -- left : -40.25

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : -19.75

('right', 'red', None, 'forward')
 -- forward : -32.98
 -- right : 1.66
 -- None : 0.60
 -- left : -17.65

('right', 'red', 'left', 'forward')
 -- forward : -9.24
 -- right : 2.35
 -- None : 1.11
 -- left : -8.75

